,Actual,Predicted
6551,20,20.0
4614,58,58.0
10543,11,11.0
9511,37,37.0
2019,72,72.0
7105,51,51.0
7201,56,56.0
8371,41,41.0
8708,61,61.0
2615,65,65.0
11280,37,37.0
9134,19,19.0
12268,86,86.0
3853,55,55.0
6867,58,58.0
7937,61,59.0
1739,41,41.0
3467,86,86.0
12141,46,66.0
7482,59,61.0
299,31,31.0
10413,28,28.0
9303,7,7.0
6162,52,52.0
6208,97,97.0
6475,49,49.0
6719,42,42.0
8663,57,57.0
4617,83,83.0
10693,97,97.0
10363,15,15.0
3006,44,44.0
10577,87,87.0
668,44,44.0
5805,86,86.0
10866,12,12.0
4540,38,38.0
5516,72,72.0
7914,25,24.0
11664,19,19.0
10053,38,38.0
8426,58,58.0
3599,41,41.0
3295,6,6.0
303,37,37.0
12307,44,44.0
8537,42,42.0
4851,15,15.0
3210,17,17.0
5703,90,90.0
7735,46,46.0
839,17,17.0
5157,64,64.0
10450,91,91.0
1153,52,52.0
5723,63,63.0
2798,71,71.0
12081,57,57.0
9554,34,34.0
10252,72,72.0
2009,85,85.0
8346,95,95.0
9515,89,89.0
1470,44,44.0
1512,77,77.0
3717,13,13.0
5221,36,36.0
10557,73,73.0
4693,57,57.0
4877,80,80.0
3100,19,19.0
6053,86,86.0
8939,93,93.0
2680,63,63.0
1602,67,67.0
11925,85,85.0
5025,52,52.0
7127,33,33.0
9893,76,79.0
5384,60,60.0
2913,20,20.0
6800,25,24.0
6702,27,27.0
3021,64,64.0
11655,48,48.0
9566,13,13.0
2629,18,18.0
1078,65,65.0
11402,36,36.0
1623,76,76.0
10970,93,93.0
3334,17,17.0
7918,15,15.0
434,61,61.0
9859,1,1.0
2807,56,56.0
9513,58,58.0
10072,76,76.0
2119,86,86.0
6069,61,61.0
4382,76,76.0
3366,81,81.0
5140,28,28.0
3790,28,28.0
4411,55,55.0
7660,75,75.0
11289,84,74.0
2996,85,85.0
7070,52,52.0
4341,20,20.0
2357,94,94.0
856,35,35.0
7942,97,97.0
4075,75,75.0
11753,89,89.0
4385,59,61.0
5496,98,98.0
6903,3,3.0
11155,59,61.0
8976,43,43.0
3728,65,65.0
11105,99,99.0
2069,57,57.0
4393,56,56.0
9457,80,80.0
11421,73,73.0
10113,57,57.0
8158,48,48.0
9824,94,94.0
3352,11,11.0
12266,96,96.0
4898,96,96.0
7822,38,38.0
8374,61,61.0
107,21,21.0
2252,25,24.0
5228,97,97.0
7586,81,81.0
6322,10,10.0
7173,85,85.0
7895,66,66.0
11218,57,57.0
8146,84,84.0
8138,58,58.0
6886,49,49.0
5076,25,24.0
11825,37,37.0
5709,86,86.0
217,90,90.0
12302,57,57.0
7247,78,78.0
9088,31,31.0
1669,72,72.0
5894,57,57.0
8176,64,64.0
11181,83,83.0
510,99,99.0
700,85,85.0
1983,82,82.0
5792,42,42.0
11301,4,4.0
4281,78,78.0
11379,34,34.0
6691,91,91.0
2554,85,85.0
573,17,17.0
1825,78,78.0
39,4,4.0
10304,86,86.0
2968,95,95.0
12213,24,24.0
2884,17,17.0
1743,3,3.0
6572,61,61.0
5733,82,82.0
5899,39,37.0
5852,97,97.0
932,33,33.0
6956,10,10.0
6062,33,33.0
3482,55,55.0
6759,17,17.0
3130,82,82.0
1427,6,6.0
5146,4,4.0
5226,37,37.0
346,69,69.0
2616,15,15.0
1323,61,61.0
10141,24,24.0
9863,48,48.0
3193,54,54.0
8813,13,13.0
12140,20,20.0
9288,34,34.0
251,60,60.0
9598,39,37.0
9915,17,17.0
11744,62,62.0
10145,82,82.0
5380,44,44.0
9648,44,44.0
10152,16,16.0
3859,16,16.0
8701,18,18.0
11641,46,46.0
5106,12,12.0
2611,28,28.0
2692,9,9.0
10087,95,95.0
2498,33,33.0
3958,86,86.0
5632,96,96.0
7039,76,76.0
811,3,3.0
7366,32,32.0
971,89,89.0
5268,18,18.0
6455,13,13.0
8856,47,47.0
5965,15,15.0
1399,23,23.0
6428,27,27.0
11732,96,96.0
2471,44,44.0
812,41,41.0
5250,95,95.0
177,22,22.0
4046,82,82.0
10811,95,95.0
6127,40,40.0
3244,18,18.0
10388,46,46.0
11236,52,52.0
9129,1,1.0
8169,67,67.0
3105,96,96.0
4233,75,75.0
8486,93,93.0
12267,86,86.0
1414,61,61.0
4100,6,6.0
8218,17,17.0
457,76,79.0
8772,58,58.0
10023,3,3.0
10695,82,82.0
4687,69,69.0
2189,25,25.0
5727,54,54.0
3896,50,50.0
2270,28,28.0
8289,56,56.0
6575,55,55.0
5173,5,5.0
3349,37,37.0
11572,87,87.0
5863,61,61.0
10989,20,20.0
9757,1,1.0
6444,27,27.0
1713,79,79.0
4783,14,14.0
10722,32,32.0
11374,93,93.0
2231,60,60.0
12252,61,61.0
8832,7,7.0
1320,53,53.0
2596,64,64.0
9413,43,43.0
1208,15,15.0
10008,32,32.0
5367,55,55.0
210,82,82.0
8743,59,61.0
8654,52,52.0
651,84,84.0
10403,78,78.0
3107,22,22.0
7598,13,13.0
6348,59,61.0
1347,83,83.0
7874,40,40.0
10527,40,40.0
1516,51,51.0
9927,4,4.0
11679,10,10.0
5431,25,24.0
9974,25,24.0
2586,38,38.0
398,19,19.0
3387,37,37.0
908,16,16.0
592,44,44.0
9137,26,29.0
2174,51,51.0
12233,99,99.0
3455,35,35.0
6594,22,22.0
12153,93,93.0
4201,13,13.0
10984,38,38.0
10575,30,30.0
764,40,40.0
4335,3,3.0
582,30,30.0
8001,78,78.0
2858,7,7.0
8594,92,92.0
8538,20,20.0
5298,86,86.0
8526,89,89.0
4111,39,37.0
3447,38,38.0
3208,93,93.0
1562,90,90.0
3914,57,57.0
6433,14,14.0
9383,98,98.0
7456,79,79.0
4889,100,100.0
9725,91,91.0
3017,80,80.0
1945,13,13.0
3299,13,13.0
4975,16,16.0
1142,79,79.0
3316,31,31.0
3288,52,52.0
1277,38,38.0
5386,48,48.0
3411,95,95.0
9285,35,35.0
1346,39,37.0
1275,22,22.0
8810,58,58.0
7492,39,37.0
11108,100,100.0
8094,32,32.0
9705,82,82.0
1282,24,25.0
3794,26,29.0
6351,23,23.0
2144,70,70.0
7847,23,23.0
4420,81,81.0
4026,17,13.0
2666,42,42.0
12075,61,61.0
9626,92,92.0
4129,12,12.0
7752,91,91.0
10165,57,57.0
2267,65,65.0
8761,61,61.0
8576,44,44.0
9878,12,15.0
1250,49,49.0
6260,36,36.0
9292,65,65.0
248,69,69.0
2620,89,89.0
9594,62,62.0
10942,19,19.0
562,61,61.0
2012,34,34.0
8507,70,70.0
11330,93,93.0
9758,14,14.0
10976,67,67.0
914,22,22.0
11467,60,60.0
10312,90,90.0
11364,39,37.0
2088,4,4.0
6887,53,53.0
9267,57,57.0
862,6,6.0
8855,61,61.0
8516,35,35.0
7580,99,99.0
9396,85,85.0
2559,46,46.0
1210,19,19.0
180,97,97.0
2751,75,75.0
2002,17,17.0
5771,63,64.0
3038,76,76.0
3529,81,81.0
6569,8,8.0
6913,37,37.0
8852,43,43.0
1740,66,66.0
10275,83,83.0
3207,98,98.0
4743,20,20.0
8402,3,3.0
6143,20,20.0
11286,19,19.0
9682,94,94.0
5920,67,67.0
4250,6,6.0
900,60,60.0
11888,49,49.0
10261,3,3.0
5720,24,25.0
10810,66,66.0
2290,14,14.0
1483,45,45.0
4863,2,2.0
92,32,32.0
5809,95,95.0
2582,25,24.0
7048,7,7.0
4802,34,34.0
10102,8,8.0
9021,3,3.0
3025,74,74.0
9755,37,37.0
3846,10,10.0
4771,23,23.0
4112,28,28.0
1084,72,72.0
5282,97,97.0
2391,70,70.0
8216,25,24.0
1457,96,96.0
12005,58,58.0
10990,98,98.0
7092,97,97.0
6174,13,13.0
9215,61,61.0
3068,14,14.0
10164,6,6.0
408,25,25.0
3851,83,83.0
11305,13,13.0
4663,87,87.0
6805,62,62.0
1953,26,29.0
6681,89,89.0
11994,7,7.0
9509,3,3.0
11909,50,50.0
2543,100,100.0
6926,34,34.0
8959,86,86.0
7349,90,90.0
11813,95,95.0
6147,86,86.0
3115,64,64.0
8582,75,75.0
4746,60,60.0
7500,16,16.0
5996,46,46.0
11307,49,49.0
7202,86,86.0
4170,72,72.0
4226,86,86.0
1730,17,17.0
3592,40,40.0
8221,21,21.0
6754,89,89.0
3048,23,23.0
9226,69,69.0
7769,44,44.0
8730,100,100.0
330,35,35.0
4192,40,45.0
3910,6,6.0
2157,33,33.0
4004,78,78.0
1091,79,79.0
73,48,43.0
3325,44,44.0
7258,85,85.0
2963,40,40.0
9867,66,66.0
1688,4,4.0
3821,59,61.0
41,56,56.0
2519,57,57.0
11266,90,90.0
5803,58,58.0
7802,86,86.0
318,43,43.0
9994,86,86.0
6884,95,95.0
4132,29,29.0
10688,70,34.0
8753,38,38.0
8545,59,61.0
9839,65,65.0
11775,22,22.0
2638,58,58.0
5735,85,85.0
9807,88,88.0
2788,13,13.0
8568,12,12.0
2627,17,17.0
6494,87,87.0
85,55,55.0
3204,35,35.0
1355,6,6.0
8830,36,36.0
9672,44,44.0
1035,29,29.0
4475,95,95.0
1989,58,58.0
6232,29,29.0
3574,86,86.0
6386,25,24.0
6101,89,89.0
8455,58,58.0
4730,13,13.0
3643,60,60.0
11197,14,14.0
8793,54,54.0
8934,20,20.0
1617,7,7.0
2613,86,86.0
9751,1,1.0
10168,57,57.0
2943,48,48.0
11068,1,1.0
4696,61,61.0
9279,89,89.0
3772,62,62.0
898,32,32.0
8128,10,10.0
4119,55,55.0
958,91,91.0
7964,65,65.0
5714,85,85.0
8042,12,12.0
465,67,67.0
6329,3,3.0
4698,82,82.0
5711,44,44.0
6191,9,9.0
2818,25,24.0
868,37,37.0
9781,14,14.0
3131,86,86.0
10062,43,43.0
4299,19,15.0
4344,13,13.0
4489,100,100.0
6013,96,96.0
9641,61,61.0
1643,56,56.0
6491,83,83.0
6194,44,44.0
7379,67,67.0
8037,31,31.0
11656,59,59.0
6921,58,58.0
8045,31,31.0
7213,100,100.0
6962,97,97.0
3079,69,69.0
4782,11,11.0
8008,20,20.0
5149,37,37.0
7246,40,40.0
8246,69,69.0
5378,48,48.0
12308,73,73.0
1111,81,81.0
6075,96,96.0
11582,14,14.0
7612,57,57.0
12047,1,1.0
8643,63,63.0
8144,37,39.0
5404,6,6.0
2054,8,8.0
4128,82,82.0
4375,64,64.0
8581,48,48.0
4336,5,5.0
6858,52,52.0
2450,91,91.0
12084,40,40.0
1219,97,97.0
9770,59,59.0
5289,17,17.0
7075,86,86.0
4890,51,51.0
2021,69,69.0
6958,28,28.0
10101,15,15.0
1981,62,62.0
11468,91,91.0
3621,25,24.0
11113,43,43.0
5767,87,87.0
8506,43,43.0
3576,5,5.0
6834,98,98.0
543,34,34.0
9523,24,25.0
410,38,38.0
2407,18,18.0
8262,44,44.0
5174,89,89.0
5196,66,66.0
1433,27,27.0
11194,1,1.0
6948,61,59.0
10726,37,37.0
4122,10,10.0
3372,4,4.0
11669,25,24.0
2109,61,59.0
5802,13,13.0
733,90,90.0
8102,46,46.0
4929,52,52.0
2145,28,28.0
3971,46,46.0
9830,14,14.0
2531,89,89.0
9858,82,82.0
7940,77,77.0
6306,40,40.0
5324,79,79.0
5444,100,100.0
12272,93,93.0
9661,65,65.0
4447,94,94.0
9075,51,51.0
5424,86,86.0
4102,75,75.0
4149,61,61.0
5335,12,12.0
7795,13,13.0
5514,8,8.0
6383,86,86.0
4400,52,52.0
4963,90,90.0
902,28,28.0
8241,22,22.0
5359,58,58.0
9391,89,89.0
7040,1,1.0
493,93,93.0
8364,95,95.0
5786,37,37.0
11565,94,94.0
2769,76,76.0
10369,97,97.0
5787,97,97.0
6889,99,99.0
2390,67,67.0
150,32,32.0
4807,44,44.0
2227,12,15.0
5165,6,6.0
9849,95,95.0
4794,7,7.0
10649,79,79.0
8540,51,51.0
2901,99,99.0
3898,28,28.0
7593,87,87.0
9009,96,96.0
2608,76,76.0
708,51,51.0
4292,71,71.0
10750,22,22.0
5940,37,39.0
4983,27,27.0
10349,54,54.0
9132,3,3.0
7116,3,3.0
1090,97,97.0
35,37,37.0
5728,91,91.0
11514,6,6.0
7716,86,86.0
11742,82,82.0
8298,7,7.0
2864,45,45.0
7920,25,24.0
4982,45,45.0
428,21,21.0
11891,11,11.0
9095,54,54.0
4900,25,24.0
6735,100,100.0
9412,10,10.0
1923,15,15.0
2288,61,59.0
8291,88,88.0
2388,37,37.0
1971,75,75.0
9764,8,8.0
2085,32,32.0
2512,79,79.0
6098,78,78.0
1432,62,62.0
4718,61,59.0
5034,84,84.0
704,17,13.0
9423,45,45.0
5961,99,99.0
1634,87,87.0
2150,45,45.0
5114,62,62.0
11423,70,70.0
608,97,97.0
10672,16,16.0
2534,24,24.0
10157,57,57.0
5376,43,43.0
10751,75,75.0
10337,62,62.0
8773,15,15.0
5464,80,80.0
1586,68,68.0
5270,93,93.0
10782,37,39.0
758,37,37.0
6104,5,5.0
8072,47,47.0
8065,15,15.0
3413,15,15.0
12210,29,26.0
1978,29,29.0
5340,11,87.0
9216,4,4.0
399,18,18.0
930,40,40.0
6508,43,43.0
542,18,18.0
11764,27,27.0
9924,21,36.0
8265,98,98.0
4767,95,95.0
8982,98,98.0
1418,96,96.0
8116,5,5.0
2344,26,29.0
10863,4,4.0
2517,83,83.0
7095,44,44.0
5090,63,63.0
3429,59,61.0
367,44,44.0
1393,93,93.0
7283,100,100.0
5700,23,33.0
3585,54,54.0
3595,97,97.0
5843,41,41.0
10081,5,5.0
2995,37,37.0
7172,5,5.0
63,100,100.0
4415,80,80.0
4245,9,9.0
134,89,89.0
5459,48,48.0
11358,57,57.0
5129,89,89.0
10376,39,37.0
6934,74,66.0
3279,89,89.0
5400,25,24.0
7254,70,70.0
5993,76,76.0
7704,99,99.0
696,73,71.0
427,54,54.0
7562,93,93.0
9224,54,54.0
7195,8,8.0
2960,87,87.0
11131,57,57.0
4419,62,62.0
7853,37,37.0
3379,59,61.0
1964,100,100.0
11938,96,96.0
3169,72,72.0
676,84,66.0
5871,83,83.0
6911,95,95.0
5847,12,12.0
9376,79,79.0
2876,79,79.0
3752,22,22.0
10134,31,31.0
6037,91,91.0
6499,75,75.0
